data,data,kaina,prognoze,veiksmas,btc_kiekis,kapitalas_usd,portfelio_verte,graza_proc,dienos_graza,verte_proc
2025-01-02,2025-01-02,96984.79,0,laukti,0.0,10418.115381340567,10418.115381340567,4.181153813405672,0.0,4.181153813405669
2025-01-03,2025-01-03,98174.18,0,laukti,0.0,10418.115381340567,10418.115381340567,4.181153813405672,0.0,4.181153813405669
2025-01-04,2025-01-04,98220.5,0,laukti,0.0,10418.115381340567,10418.115381340567,4.181153813405672,0.0,4.181153813405669
2025-01-05,2025-01-05,98363.61,0,laukti,0.0,10418.115381340567,10418.115381340567,4.181153813405672,0.0,4.181153813405669
2025-01-06,2025-01-06,102235.6,0,laukti,0.0,10418.115381340567,10418.115381340567,4.181153813405672,0.0,4.181153813405669
2025-01-07,2025-01-07,96954.61,0,laukti,0.0,10418.115381340567,10418.115381340567,4.181153813405672,0.0,4.181153813405669
2025-01-08,2025-01-08,95060.61,0,laukti,0.0,10418.115381340567,10418.115381340567,4.181153813405672,0.0,4.181153813405669
2025-01-09,2025-01-09,92552.49,1,pirkti,0.11245183426139292,0.0,10407.697265959227,4.076972659592266,-0.0010000000000000009,4.0769726595922595
2025-01-10,2025-01-10,94726.11,0,parduoti,0.0,10641.472697124527,10641.472697124527,6.414726971245273,0.022461782389647134,6.414726971245277
2025-01-11,2025-01-11,94599.99,0,laukti,0.0,10641.472697124527,10641.472697124527,6.414726971245273,0.0,6.414726971245277
2025-01-12,2025-01-12,94545.06,0,laukti,0.0,10641.472697124527,10641.472697124527,6.414726971245273,0.0,6.414726971245277
2025-01-13,2025-01-13,94536.1,0,laukti,0.0,10641.472697124527,10641.472697124527,6.414726971245273,0.0,6.414726971245277
2025-01-14,2025-01-14,96560.86,0,laukti,0.0,10641.472697124527,10641.472697124527,6.414726971245273,0.0,6.414726971245277
2025-01-15,2025-01-15,100497.35,0,laukti,0.0,10641.472697124527,10641.472697124527,6.414726971245273,0.0,6.414726971245277
2025-01-16,2025-01-16,99987.3,0,laukti,0.0,10641.472697124527,10641.472697124527,6.414726971245273,0.0,6.414726971245277
2025-01-17,2025-01-17,104077.48,0,laukti,0.0,10641.472697124527,10641.472697124527,6.414726971245273,0.0,6.414726971245277
2025-01-18,2025-01-18,104556.23,0,laukti,0.0,10641.472697124527,10641.472697124527,6.414726971245273,0.0,6.414726971245277
2025-01-19,2025-01-19,101331.57,0,laukti,0.0,10641.472697124527,10641.472697124527,6.414726971245273,0.0,6.414726971245277
2025-01-20,2025-01-20,102260.01,0,laukti,0.0,10641.472697124527,10641.472697124527,6.414726971245273,0.0,6.414726971245277
2025-01-21,2025-01-21,106143.82,0,laukti,0.0,10641.472697124527,10641.472697124527,6.414726971245273,0.0,6.414726971245277
2025-01-22,2025-01-22,103706.66,0,laukti,0.0,10641.472697124527,10641.472697124527,6.414726971245273,0.0,6.414726971245277
2025-01-23,2025-01-23,103910.34,0,laukti,0.0,10641.472697124527,10641.472697124527,6.414726971245273,0.0,6.414726971245277
2025-01-24,2025-01-24,104870.5,0,laukti,0.0,10641.472697124527,10641.472697124527,6.414726971245273,0.0,6.414726971245277
2025-01-25,2025-01-25,104746.85,0,laukti,0.0,10641.472697124527,10641.472697124527,6.414726971245273,0.0,6.414726971245277
2025-01-26,2025-01-26,102620.0,0,laukti,0.0,10641.472697124527,10641.472697124527,6.414726971245273,0.0,6.414726971245277
2025-01-27,2025-01-27,102082.83,0,laukti,0.0,10641.472697124527,10641.472697124527,6.414726971245273,0.0,6.414726971245277
2025-01-28,2025-01-28,101335.52,0,laukti,0.0,10641.472697124527,10641.472697124527,6.414726971245273,0.0,6.414726971245277
2025-01-29,2025-01-29,103733.24,0,laukti,0.0,10641.472697124527,10641.472697124527,6.414726971245273,0.0,6.414726971245277
2025-01-30,2025-01-30,104722.94,0,laukti,0.0,10641.472697124527,10641.472697124527,6.414726971245273,0.0,6.414726971245277
2025-01-31,2025-01-31,102429.56,0,laukti,0.0,10641.472697124527,10641.472697124527,6.414726971245273,0.0,6.414726971245277
2025-02-01,2025-02-01,100635.65,0,laukti,0.0,10641.472697124527,10641.472697124527,6.414726971245273,0.0,6.414726971245277
2025-02-02,2025-02-02,97700.59,1,pirkti,0.10881030733209904,0.0,10630.831224427402,6.308312244274021,-0.001000000000000112,6.308312244274017
2025-02-03,2025-02-03,101328.52,0,parduoti,0.0,11014.561815304038,11014.561815304038,10.145618153040378,0.03609601006503649,10.145618153040381
2025-02-04,2025-02-04,97763.13,0,laukti,0.0,11014.561815304038,11014.561815304038,10.145618153040378,0.0,10.145618153040381
2025-02-05,2025-02-05,96612.43,0,laukti,0.0,11014.561815304038,11014.561815304038,10.145618153040378,0.0,10.145618153040381
2025-02-06,2025-02-06,96554.35,1,pirkti,0.11396221147456052,0.0,11003.547253488734,10.03547253488734,-0.0010000000000000009,10.035472534887347
2025-02-07,2025-02-07,96506.8,0,parduoti,0.0,10987.130221982785,10987.130221982785,9.871302219827848,-0.0014919762807166226,9.871302219827838
2025-02-08,2025-02-08,96444.74,0,laukti,0.0,10987.130221982785,10987.130221982785,9.871302219827848,0.0,9.871302219827838
2025-02-09,2025-02-09,96462.75,0,laukti,0.0,10987.130221982785,10987.130221982785,9.871302219827848,0.0,9.871302219827838
2025-02-10,2025-02-10,97430.82,0,laukti,0.0,10987.130221982785,10987.130221982785,9.871302219827848,0.0,9.871302219827838
2025-02-11,2025-02-11,95778.2,0,laukti,0.0,10987.130221982785,10987.130221982785,9.871302219827848,0.0,9.871302219827838
2025-02-12,2025-02-12,97869.99,0,laukti,0.0,10987.130221982785,10987.130221982785,9.871302219827848,0.0,9.871302219827838
2025-02-13,2025-02-13,96608.14,0,laukti,0.0,10987.130221982785,10987.130221982785,9.871302219827848,0.0,9.871302219827838
2025-02-14,2025-02-14,97500.48,0,laukti,0.0,10987.130221982785,10987.130221982785,9.871302219827848,0.0,9.871302219827838
2025-02-15,2025-02-15,97569.66,0,laukti,0.0,10987.130221982785,10987.130221982785,9.871302219827848,0.0,9.871302219827838
2025-02-16,2025-02-16,96118.12,0,laukti,0.0,10987.130221982785,10987.130221982785,9.871302219827848,0.0,9.871302219827838
2025-02-17,2025-02-17,95780.0,0,laukti,0.0,10987.130221982785,10987.130221982785,9.871302219827848,0.0,9.871302219827838
2025-02-18,2025-02-18,95671.74,0,laukti,0.0,10987.130221982785,10987.130221982785,9.871302219827848,0.0,9.871302219827838
2025-02-19,2025-02-19,96644.37,0,laukti,0.0,10987.130221982785,10987.130221982785,9.871302219827848,0.0,9.871302219827838
2025-02-20,2025-02-20,98305.0,0,laukti,0.0,10987.130221982785,10987.130221982785,9.871302219827848,0.0,9.871302219827838
2025-02-21,2025-02-21,96181.98,0,laukti,0.0,10987.130221982785,10987.130221982785,9.871302219827848,0.0,9.871302219827838
2025-02-22,2025-02-22,96551.01,0,laukti,0.0,10987.130221982785,10987.130221982785,9.871302219827848,0.0,9.871302219827838
2025-02-23,2025-02-23,96258.0,0,laukti,0.0,10987.130221982785,10987.130221982785,9.871302219827848,0.0,9.871302219827838
2025-02-24,2025-02-24,91552.88,0,laukti,0.0,10987.130221982785,10987.130221982785,9.871302219827848,0.0,9.871302219827838
2025-02-25,2025-02-25,88680.4,1,pirkti,0.12377191681319437,0.0,10976.143091760801,9.761430917608013,-0.001000000000000112,9.761430917608017
2025-02-26,2025-02-26,84250.09,1,laukti,0.12377191681319437,0.0,10427.79513098414,4.277951309841392,-0.04995816437454037,4.277951309841388
2025-02-27,2025-02-27,84708.58,1,laukti,0.12377191681319437,0.0,10484.54331712382,4.845433171238201,0.005442011990729023,4.8454331712382
2025-02-28,2025-02-28,84349.94,1,laukti,0.12377191681319437,0.0,10440.153756877937,4.401537568779368,-0.0042338096093689215,4.401537568779368
2025-03-01,2025-03-01,86064.53,0,parduoti,0.0,10641.719475878943,10641.719475878943,6.417194758789428,0.019306776863148745,6.417194758789435
2025-03-02,2025-03-02,94270.0,0,laukti,0.0,10641.719475878943,10641.719475878943,6.417194758789428,0.0,6.417194758789435
2025-03-03,2025-03-03,86220.61,0,laukti,0.0,10641.719475878943,10641.719475878943,6.417194758789428,0.0,6.417194758789435
2025-03-04,2025-03-04,87281.98,0,laukti,0.0,10641.719475878943,10641.719475878943,6.417194758789428,0.0,6.417194758789435
2025-03-05,2025-03-05,90606.01,0,laukti,0.0,10641.719475878943,10641.719475878943,6.417194758789428,0.0,6.417194758789435
2025-03-06,2025-03-06,89931.89,0,laukti,0.0,10641.719475878943,10641.719475878943,6.417194758789428,0.0,6.417194758789435
2025-03-07,2025-03-07,86801.75,0,laukti,0.0,10641.719475878943,10641.719475878943,6.417194758789428,0.0,6.417194758789435
2025-03-08,2025-03-08,86222.45,0,laukti,0.0,10641.719475878943,10641.719475878943,6.417194758789428,0.0,6.417194758789435
2025-03-09,2025-03-09,80734.37,1,pirkti,0.1316797016735631,0.0,10631.077756403061,6.310777564030613,-0.001000000000000223,6.310777564030623
2025-03-10,2025-03-10,78595.86,1,laukti,0.1316797016735631,0.0,10349.479397577132,3.4947939757713176,-0.02648822304552556,3.4947939757713264
2025-03-11,2025-03-11,82932.99,0,parduoti,0.0,10909.670790714496,10909.670790714496,9.096707907144955,0.05412749488331814,9.096707907144964
2025-03-12,2025-03-12,83680.12,0,laukti,0.0,10909.670790714496,10909.670790714496,9.096707907144955,0.0,9.096707907144964
2025-03-13,2025-03-13,81115.78,1,pirkti,0.13436055376554085,0.0,10898.761119923784,8.987611199237836,-0.0009999999999997788,8.987611199237833
2025-03-14,2025-03-14,83983.2,0,parduoti,0.0,11272.745229743166,11272.745229743166,12.727452297431663,0.034314368918106686,12.727452297431663
2025-03-15,2025-03-15,84338.44,0,laukti,0.0,11272.745229743166,11272.745229743166,12.727452297431663,0.0,12.727452297431663
2025-03-16,2025-03-16,82574.53,0,laukti,0.0,11272.745229743166,11272.745229743166,12.727452297431663,0.0,12.727452297431663
2025-03-17,2025-03-17,84010.03,0,laukti,0.0,11272.745229743166,11272.745229743166,12.727452297431663,0.0,12.727452297431663
2025-03-18,2025-03-18,82715.03,0,laukti,0.0,11272.745229743166,11272.745229743166,12.727452297431663,0.0,12.727452297431663
2025-03-19,2025-03-19,86845.94,0,laukti,0.0,11272.745229743166,11272.745229743166,12.727452297431663,0.0,12.727452297431663
2025-03-20,2025-03-20,84223.39,0,laukti,0.0,11272.745229743166,11272.745229743166,12.727452297431663,0.0,12.727452297431663
2025-03-21,2025-03-21,84088.79,0,laukti,0.0,11272.745229743166,11272.745229743166,12.727452297431663,0.0,12.727452297431663
2025-03-22,2025-03-22,83840.59,0,laukti,0.0,11272.745229743166,11272.745229743166,12.727452297431663,0.0,12.727452297431663
2025-03-23,2025-03-23,86082.5,0,laukti,0.0,11272.745229743166,11272.745229743166,12.727452297431663,0.0,12.727452297431663
2025-03-24,2025-03-24,87498.16,0,laukti,0.0,11272.745229743166,11272.745229743166,12.727452297431663,0.0,12.727452297431663
2025-03-25,2025-03-25,87392.87,0,laukti,0.0,11272.745229743166,11272.745229743166,12.727452297431663,0.0,12.727452297431663
2025-03-26,2025-03-26,86909.17,0,laukti,0.0,11272.745229743166,11272.745229743166,12.727452297431663,0.0,12.727452297431663
2025-03-27,2025-03-27,87232.01,0,laukti,0.0,11272.745229743166,11272.745229743166,12.727452297431663,0.0,12.727452297431663
2025-03-28,2025-03-28,84424.38,0,laukti,0.0,11272.745229743166,11272.745229743166,12.727452297431663,0.0,12.727452297431663
2025-03-29,2025-03-29,82648.54,0,laukti,0.0,11272.745229743166,11272.745229743166,12.727452297431663,0.0,12.727452297431663
2025-03-30,2025-03-30,82389.99,0,laukti,0.0,11272.745229743166,11272.745229743166,12.727452297431663,0.0,12.727452297431663
2025-03-31,2025-03-31,82550.01,0,laukti,0.0,11272.745229743166,11272.745229743166,12.727452297431663,0.0,12.727452297431663
2025-04-01,2025-04-01,85158.34,0,laukti,0.0,11272.745229743166,11272.745229743166,12.727452297431663,0.0,12.727452297431663
2025-04-02,2025-04-02,82516.29,0,laukti,0.0,11272.745229743166,11272.745229743166,12.727452297431663,0.0,12.727452297431663
2025-04-03,2025-04-03,83213.09,0,laukti,0.0,11272.745229743166,11272.745229743166,12.727452297431663,0.0,12.727452297431663
2025-04-04,2025-04-04,83889.87,0,laukti,0.0,11272.745229743166,11272.745229743166,12.727452297431663,0.0,12.727452297431663
2025-04-05,2025-04-05,83537.99,0,laukti,0.0,11272.745229743166,11272.745229743166,12.727452297431663,0.0,12.727452297431663
2025-04-06,2025-04-06,78430.0,0,laukti,0.0,11272.745229743166,11272.745229743166,12.727452297431663,0.0,12.727452297431663
2025-04-07,2025-04-07,79163.24,0,laukti,0.0,11272.745229743166,11272.745229743166,12.727452297431663,0.0,12.727452297431663
2025-04-08,2025-04-08,76322.42,1,pirkti,0.1475513025466622,0.0,11261.472484513422,12.614724845134223,-0.001000000000000112,12.614724845134218
2025-04-09,2025-04-09,82615.22,0,parduoti,0.0,12177.79333785788,12177.79333785788,21.7779333785788,0.08136776559233838,21.77793337857881
2025-04-10,2025-04-10,79607.3,0,laukti,0.0,12177.79333785788,12177.79333785788,21.7779333785788,0.0,21.77793337857881
2025-04-11,2025-04-11,83423.84,0,laukti,0.0,12177.79333785788,12177.79333785788,21.7779333785788,0.0,21.77793337857881
2025-04-12,2025-04-12,85276.9,0,laukti,0.0,12177.79333785788,12177.79333785788,21.7779333785788,0.0,21.77793337857881
2025-04-13,2025-04-13,83760.0,0,laukti,0.0,12177.79333785788,12177.79333785788,21.7779333785788,0.0,21.77793337857881
2025-04-14,2025-04-14,84591.58,0,laukti,0.0,12177.79333785788,12177.79333785788,21.7779333785788,0.0,21.77793337857881
2025-04-15,2025-04-15,83643.99,0,laukti,0.0,12177.79333785788,12177.79333785788,21.7779333785788,0.0,21.77793337857881
2025-04-16,2025-04-16,84030.38,0,laukti,0.0,12177.79333785788,12177.79333785788,21.7779333785788,0.0,21.77793337857881
2025-04-17,2025-04-17,84947.91,0,laukti,0.0,12177.79333785788,12177.79333785788,21.7779333785788,0.0,21.77793337857881
2025-04-18,2025-04-18,84474.69,0,laukti,0.0,12177.79333785788,12177.79333785788,21.7779333785788,0.0,21.77793337857881
2025-04-19,2025-04-19,85077.01,0,laukti,0.0,12177.79333785788,12177.79333785788,21.7779333785788,0.0,21.77793337857881
2025-04-20,2025-04-20,85179.24,0,laukti,0.0,12177.79333785788,12177.79333785788,21.7779333785788,0.0,21.77793337857881
2025-04-21,2025-04-21,87516.23,0,laukti,0.0,12177.79333785788,12177.79333785788,21.7779333785788,0.0,21.77793337857881
2025-04-22,2025-04-22,93442.99,0,laukti,0.0,12177.79333785788,12177.79333785788,21.7779333785788,0.0,21.77793337857881
2025-04-23,2025-04-23,93691.08,0,laukti,0.0,12177.79333785788,12177.79333785788,21.7779333785788,0.0,21.77793337857881
2025-04-24,2025-04-24,93980.47,0,laukti,0.0,12177.79333785788,12177.79333785788,21.7779333785788,0.0,21.77793337857881
2025-04-25,2025-04-25,94638.68,0,laukti,0.0,12177.79333785788,12177.79333785788,21.7779333785788,0.0,21.77793337857881
2025-04-26,2025-04-26,94628.0,0,laukti,0.0,12177.79333785788,12177.79333785788,21.7779333785788,0.0,21.77793337857881
2025-04-27,2025-04-27,93749.3,0,laukti,0.0,12177.79333785788,12177.79333785788,21.7779333785788,0.0,21.77793337857881
2025-04-28,2025-04-28,95011.18,0,laukti,0.0,12177.79333785788,12177.79333785788,21.7779333785788,0.0,21.77793337857881
2025-04-29,2025-04-29,94256.82,0,laukti,0.0,12177.79333785788,12177.79333785788,21.7779333785788,0.0,21.77793337857881
2025-04-30,2025-04-30,94172.0,0,laukti,0.0,12177.79333785788,12177.79333785788,21.7779333785788,0.0,21.77793337857881
2025-05-01,2025-05-01,96489.91,0,laukti,0.0,12177.79333785788,12177.79333785788,21.7779333785788,0.0,21.77793337857881
2025-05-02,2025-05-02,96887.14,0,laukti,0.0,12177.79333785788,12177.79333785788,21.7779333785788,0.0,21.77793337857881
2025-05-03,2025-05-03,95856.42,0,laukti,0.0,12177.79333785788,12177.79333785788,21.7779333785788,0.0,21.77793337857881
2025-05-04,2025-05-04,94277.62,0,laukti,0.0,12177.79333785788,12177.79333785788,21.7779333785788,0.0,21.77793337857881
2025-05-05,2025-05-05,94733.68,0,laukti,0.0,12177.79333785788,12177.79333785788,21.7779333785788,0.0,21.77793337857881
2025-05-06,2025-05-06,96834.02,0,laukti,0.0,12177.79333785788,12177.79333785788,21.7779333785788,0.0,21.77793337857881
2025-05-07,2025-05-07,97030.5,0,laukti,0.0,12177.79333785788,12177.79333785788,21.7779333785788,0.0,21.77793337857881
2025-05-08,2025-05-08,103261.6,0,laukti,0.0,12177.79333785788,12177.79333785788,21.7779333785788,0.0,21.77793337857881
2025-05-09,2025-05-09,102971.99,0,laukti,0.0,12177.79333785788,12177.79333785788,21.7779333785788,0.0,21.77793337857881
2025-05-10,2025-05-10,104809.53,0,laukti,0.0,12177.79333785788,12177.79333785788,21.7779333785788,0.0,21.77793337857881
2025-05-11,2025-05-11,104118.0,0,laukti,0.0,12177.79333785788,12177.79333785788,21.7779333785788,0.0,21.77793337857881
2025-05-12,2025-05-12,102791.32,0,laukti,0.0,12177.79333785788,12177.79333785788,21.7779333785788,0.0,21.77793337857881
2025-05-13,2025-05-13,104103.72,0,laukti,0.0,12177.79333785788,12177.79333785788,21.7779333785788,0.0,21.77793337857881
2025-05-14,2025-05-14,103507.82,0,laukti,0.0,12177.79333785788,12177.79333785788,21.7779333785788,0.0,21.77793337857881
2025-05-15,2025-05-15,103763.71,0,laukti,0.0,12177.79333785788,12177.79333785788,21.7779333785788,0.0,21.77793337857881
2025-05-16,2025-05-16,103463.9,0,laukti,0.0,12177.79333785788,12177.79333785788,21.7779333785788,0.0,21.77793337857881
2025-05-17,2025-05-17,103126.65,0,laukti,0.0,12177.79333785788,12177.79333785788,21.7779333785788,0.0,21.77793337857881
2025-05-18,2025-05-18,106454.26,0,laukti,0.0,12177.79333785788,12177.79333785788,21.7779333785788,0.0,21.77793337857881
2025-05-19,2025-05-19,105573.74,0,laukti,0.0,12177.79333785788,12177.79333785788,21.7779333785788,0.0,21.77793337857881
2025-05-20,2025-05-20,106849.99,0,laukti,0.0,12177.79333785788,12177.79333785788,21.7779333785788,0.0,21.77793337857881
